id,sentence,subject_entity,object_entity,relation
2747,"하드스윙, 블루스, 즉흥적인 스타일인 캔자스 시티 재즈와 집시 재즈(musette waltzes를 강조한 스타일)가 두드러진 스타일이었다.","{'word': '집시 재즈', 'start_idx': 32, 'end_idx': 36, 'type': 'GEN'}","{'word': 'musette waltzes', 'start_idx': 38, 'end_idx': 52, 'type': 'GEN'}",gen:alternate_name
368,"이렇듯, 가사들은 보통 아프리카-아메리칸의 사회에서의 경험, 사고 등을 이야기했는데, 다음은 블라인드 레몬 제퍼슨의 〈Rising High Water Blues〉 (1927)에서 말해주는 1927년 미시시피 대홍수이다.","{'word': '1927년', 'start_idx': 105, 'end_idx': 109, 'type': 'DAT'}","{'word': 'Rising High Water Blues', 'start_idx': 66, 'end_idx': 88, 'type': 'POH'}",no_relation
1041,"또한 컨트리를 주 장르로 삼은 가수들은 판매량이 모두 최고였는데, 미국의 컨트리 가수 가스 브룩스는 미국에서만 1억 2천8백만 장을 팔며 가장 음반을 많이 판 가수중 한 명이다.","{'word': '가스 브룩스', 'start_idx': 48, 'end_idx': 53, 'type': 'ART'}","{'word': '미국', 'start_idx': 56, 'end_idx': 57, 'type': 'LOC'}",no_relation
783,"또한 트로트는 미국의 춤곡인 폭스트롯(영어: Foxtrot)이 트로트의 어원이며, 기존의 동양 전통 음악과 미국, 유럽 국가들의 다양한 음악들이 혼합하여 탄생했다.","{'word': '동양 전통 음악', 'start_idx': 50, 'end_idx': 57, 'type': 'GEN'}","{'word': 'Foxtrot', 'start_idx': 25, 'end_idx': 31, 'type': 'POH'}",gen:origin
336,"블루스 스케일은 여러 장르에서 사용되는데, 대표적으로 대중음악에선 해롤드 알렌의 〈Blues in the Night〉, 블루스 발라드에선 〈Since I Fell for You〉, 〈Please Send Me Someone to Love〉 등 심지어 조지 거시윈의 〈Rhapsody in Blue〉, 〈Concerto in F〉와 같은 오케스트라에게도 영향을 끼쳤다.","{'word': '대중음악', 'start_idx': 30, 'end_idx': 33, 'type': 'GEN'}","{'word': '블루스', 'start_idx': 0, 'end_idx': 2, 'type': 'GEN'}",no_relation
181,"또한, 이들의 영향을 받은 롤링 스톤스, 비틀즈, 프리티 싱스(Pretty Sings)와 같은 밴드들이 전면에 나서기 시작하면서, ""브리티시 리듬 앤 블루스(British Rhythm and Blues)""""로 불리는 영국 특유의 블루스 음악이 록으로 진화하기 시작한 것이다.""","{'word': '브리티시 리듬 앤 블루스', 'start_idx': 74, 'end_idx': 86, 'type': 'GEN'}","{'word': '블루스 음악', 'start_idx': 127, 'end_idx': 132, 'type': 'GEN'}",gen:super_genre
565,"하지만 2004년에 장윤정이 데뷔 함과 동시에 《어머나》로 ""어머나 열풍"""" 을 일으키면서 점점 트로트가 신세대들에게 친근감이 느껴지게 되었다.""","{'word': '어머나', 'start_idx': 27, 'end_idx': 29, 'type': 'POH'}","{'word': '트로트', 'start_idx': 53, 'end_idx': 55, 'type': 'GEN'}",no_relation
913,컨트리 폴리탄 팝은 모든 레코드들이 내슈빌에서 발매되었기 때문에 결국 내슈빌 사운드라는 이름이 붙어졌다.,"{'word': '내슈빌', 'start_idx': 20, 'end_idx': 22, 'type': 'LOC'}","{'word': '컨트리 폴리탄 팝', 'start_idx': 0, 'end_idx': 8, 'type': 'GEN'}",no_relation
1240,"1970년대에 펑크는 블루스, 가스펠, 재즈, 비밥의 영향을 포함하여 1960년대 아프리카계 미국 음악에서 사용되었던 것과 동일한 보컬 스타일을 많이 사용했다.","{'word': '블루스', 'start_idx': 12, 'end_idx': 14, 'type': 'GEN'}","{'word': '1960년대', 'start_idx': 39, 'end_idx': 44, 'type': 'DAT'}",gen:origin
2926,유럽 음악사나 아프리카 음악 같은 다른 음악적 전통의 관점에서 재즈를 정의하려는 시도가 있었다.,"{'word': '재즈', 'start_idx': 35, 'end_idx': 36, 'type': 'GEN'}","{'word': '유럽 음악', 'start_idx': 0, 'end_idx': 4, 'type': 'GEN'}",no_relation
2898,비밥과 그 이후의 재즈 개발은 이전 재즈보다 더 복잡한 패턴과 더 빠른 템포에서 연주되는 더 넓은 음을 특징으로 했다.,"{'word': '비밥', 'start_idx': 0, 'end_idx': 1, 'type': 'GEN'}","{'word': '재즈', 'start_idx': 10, 'end_idx': 11, 'type': 'GEN'}",no_relation
454,1930년대와 1940년대 초의 중요한 어반 블루스 스타일 중 하나로 부기우기를 뽑을 수 있다.,"{'word': '1930년대와 1940년대 초', 'start_idx': 0, 'end_idx': 15, 'type': 'DAT'}","{'word': '어반 블루스 스타일', 'start_idx': 22, 'end_idx': 31, 'type': 'GEN'}",no_relation
1927,"시부야계 관련 뮤지션에는 피치카토 파이브, 고니시 야스하루, 판타스틱 플라스틱 머신, 캡슐, 나카타 야스타카, COLTEMONIKHA, Perfume, 고시지마 도시코, FreeTEMPO, DJ KAWASAKI, DJ Okawari, Daishi Dance, 800 Cherries, Buffalo Daughter, 세씨, 씨보 마토, 차피, Chocolat, Copter4016882, 코넬리우스, Cubismo Grafico, Cymbals, Dahlia, 플리퍼스 기타, Gulliver, Hazel Nuts Chocolate, Hi-Posi, Hideki Kaji, Kahimi Karie, Kiiiiiii, Kirinji, Macdonald Duck Eclair, m-flo, Misswonda, Nagisa Cosmetic, 마키 노미야, 카리야 노모토, 오자와 겐지, 오리지널 러브 (다지마 다카오), P&ART SASANOOOHA, 패리스 매치, Pine*AM, Plus-Tech Squeeze Box, 시이나 켄스케, 사운드 호라이즌, 스트로베리 머신, 미네카와 다카코, 오에 다쓰야 (캡틴 펑크), Towa Tei, 타코반장, 오노 요코, 스나하라 요시노리, 유카리 프레시 등이 있다. ","{'word': '시부야계', 'start_idx': 0, 'end_idx': 3, 'type': 'GEN'}","{'word': '마키 노미야', 'start_idx': 412, 'end_idx': 417, 'type': 'ART'}",gen:artist
509,"애니멀스, 플랫우드 맥, 존 메이올 & 블루스브레이커스, 롤링 스톤스, 야드버즈, 크림 그리고 아이리쉬 뮤지션인 로리 갤러거 (Rory Gallagher Corner) 등이 있는데, 그들은 전통 델타, 시카고 블루스에 기반한 클래식 블루스를 연주했다.","{'word': '클래식 블루스', 'start_idx': 126, 'end_idx': 132, 'type': 'GEN'}","{'word': 'Rory Gallagher Corne', 'start_idx': 71, 'end_idx': 90, 'type': 'ART'}",gen:artist
2361,"1960년대에 지미 헨드릭스는 블루스에 재즈, 로큰롤의 요소를 더한 사이키델릭 록을 시도했다.","{'word': '1960년대', 'start_idx': 0, 'end_idx': 5, 'type': 'DAT'}","{'word': '블루스', 'start_idx': 17, 'end_idx': 19, 'type': 'GEN'}",no_relation
2808,"비록 몇몇 재즈 애호가들이 재즈와 록의 혼합에 대해 항의했지만, 많은 재즈 혁신자들은 현대 하드 밥 장면에서 퓨전 장면으로 넘어왔다.","{'word': '재즈', 'start_idx': 6, 'end_idx': 7, 'type': 'GEN'}","{'word': '재즈', 'start_idx': 15, 'end_idx': 16, 'type': 'GEN'}",no_relation
3475,1960년 중반 자메이카 음악가들은 스카를 좀 더 느리게 연주하면서 오프 비트를 가미했고 알톤 엘리스는 이 음악을 자신의 음반에서 록스테디라 불렀다. 1960년대 말이 되자 음악가들은 리듬을 보다 느리게 하고 다른 여러가지 효과를 가미하여 레게를 만들게 되었다.,"{'word': '1960년대 말', 'start_idx': 84, 'end_idx': 91, 'type': 'DAT'}","{'word': '스카', 'start_idx': 20, 'end_idx': 21, 'type': 'GEN'}",no_relation
557,"특히 1959년에 데뷔한 이미자는 1960년대 왕성한 활동을 하는 가수 중 하나로 손꼽히며 이 시기에서 정상으로 올라 트로트의 중심에서 서 있던 가수다. 그리고 최희준, 김상희 등 고학력 가수들이 등장 하면서 학사 출신 가수들이 주목을 받았다.","{'word': '1959년', 'start_idx': 3, 'end_idx': 7, 'type': 'DAT'}","{'word': '최희준', 'start_idx': 90, 'end_idx': 92, 'type': 'ART'}",no_relation
3315,"이러한 발전은 재즈코어의 기원이며, 프리 재즈를 하드코어 펑크와 융합한 것이다.","{'word': '재즈코어', 'start_idx': 8, 'end_idx': 11, 'type': 'GEN'}","{'word': '하드코어 펑크', 'start_idx': 27, 'end_idx': 33, 'type': 'GEN'}",no_relation
1336,"클래비넷은 퍼커션 톤으로 사용되며, 스티비 원더의 'Superstition', 'Higher Ground', 빌 위더스(Bill Withers)의 'Use Me' 등의 곡으로 들을 수 있다.","{'word': '스티비 원더', 'start_idx': 20, 'end_idx': 25, 'type': 'ART'}","{'word': 'Use Me', 'start_idx': 83, 'end_idx': 88, 'type': 'POH'}",producer:product
2990,"클라이브 제임스에 따르면, 비밥은 ""재즈가 더 이상 자발적인 기쁨의 소리가 되지 않도록 하기 위해 노력한 전후의 음악적 발전이었다... 미국의 학생들은 일반적으로 전후 재즈의 주창자들이 자신들을 길들인 연예인들보다는 도전적인 예술가로서 내세우기로 결정했다는 데 동의한다."""" 전쟁의 종말은 """"미국에서 재즈 음악의 인기가 하락하기 시작한 시작""""과 함께 """"그것의 부활""""을 의미한다고 미국 학자인 마이클 H. 버쳇은 밝혔다.""","{'word': '클라이브 제임스', 'start_idx': 0, 'end_idx': 7, 'type': 'ART'}","{'word': '재즈', 'start_idx': 167, 'end_idx': 168, 'type': 'GEN'}",no_relation
1897,"시부야계 관련 뮤지션에는 피치카토 파이브, 고니시 야스하루, 판타스틱 플라스틱 머신, 캡슐, 나카타 야스타카, COLTEMONIKHA, Perfume, 고시지마 도시코, FreeTEMPO, DJ KAWASAKI, DJ Okawari, Daishi Dance, 800 Cherries, Buffalo Daughter, 세씨, 씨보 마토, 차피, Chocolat, Copter4016882, 코넬리우스, Cubismo Grafico, Cymbals, Dahlia, 플리퍼스 기타, Gulliver, Hazel Nuts Chocolate, Hi-Posi, Hideki Kaji, Kahimi Karie, Kiiiiiii, Kirinji, Macdonald Duck Eclair, m-flo, Misswonda, Nagisa Cosmetic, 마키 노미야, 카리야 노모토, 오자와 겐지, 오리지널 러브 (다지마 다카오), P&ART SASANOOOHA, 패리스 매치, Pine*AM, Plus-Tech Squeeze Box, 시이나 켄스케, 사운드 호라이즌, 스트로베리 머신, 미네카와 다카코, 오에 다쓰야 (캡틴 펑크), Towa Tei, 타코반장, 오노 요코, 스나하라 요시노리, 유카리 프레시 등이 있다. ","{'word': '시부야계', 'start_idx': 0, 'end_idx': 3, 'type': 'GEN'}","{'word': 'COLTEMONIKHA', 'start_idx': 62, 'end_idx': 73, 'type': 'ART'}",gen:artist
2423,"재즈의 쇠퇴와 록의 도래 사이의 과도기 시절인 1950년 대 초반에는 스탠다드 팝이 주류를 이루었는데 대표적인 가수로서는 빙 크로스비, 프랭크 시나트라, 팻 분, 냇 킹 콜 등이 있었다. ","{'word': '스탠다드 팝', 'start_idx': 39, 'end_idx': 44, 'type': 'GEN'}","{'word': '프랭크 시나트라', 'start_idx': 76, 'end_idx': 83, 'type': 'ART'}",gen:artist
1919,"시부야계 관련 뮤지션에는 피치카토 파이브, 고니시 야스하루, 판타스틱 플라스틱 머신, 캡슐, 나카타 야스타카, COLTEMONIKHA, Perfume, 고시지마 도시코, FreeTEMPO, DJ KAWASAKI, DJ Okawari, Daishi Dance, 800 Cherries, Buffalo Daughter, 세씨, 씨보 마토, 차피, Chocolat, Copter4016882, 코넬리우스, Cubismo Grafico, Cymbals, Dahlia, 플리퍼스 기타, Gulliver, Hazel Nuts Chocolate, Hi-Posi, Hideki Kaji, Kahimi Karie, Kiiiiiii, Kirinji, Macdonald Duck Eclair, m-flo, Misswonda, Nagisa Cosmetic, 마키 노미야, 카리야 노모토, 오자와 겐지, 오리지널 러브 (다지마 다카오), P&ART SASANOOOHA, 패리스 매치, Pine*AM, Plus-Tech Squeeze Box, 시이나 켄스케, 사운드 호라이즌, 스트로베리 머신, 미네카와 다카코, 오에 다쓰야 (캡틴 펑크), Towa Tei, 타코반장, 오노 요코, 스나하라 요시노리, 유카리 프레시 등이 있다. ","{'word': '시부야계', 'start_idx': 0, 'end_idx': 3, 'type': 'GEN'}","{'word': 'Hideki Kaji', 'start_idx': 308, 'end_idx': 318, 'type': 'ART'}",gen:artist
3292,아프리카계 미국인 사회의 많은 재즈 음악가들이 술집과 사창가에서 공연하기 위해 고용되었다.,"{'word': '재즈', 'start_idx': 17, 'end_idx': 18, 'type': 'GEN'}","{'word': '아프리카계 미국인 사회', 'start_idx': 0, 'end_idx': 11, 'type': 'COM'}",no_relation
1834,"또, 버즈, 밥 딜런, 밴 모리슨, 엘비스 프레슬리, 라이프하우스, U2, 래퍼 DMX는 기독교적 주제로 그들의 작품을 다루기도 하였지만 CCM 산업의 일부는 아니다. ","{'word': '밥 딜런', 'start_idx': 7, 'end_idx': 10, 'type': 'ART'}","{'word': 'CCM', 'start_idx': 77, 'end_idx': 79, 'type': 'GEN'}",no_relation
354,"처음으로 녹음된 아프리카계 미국인 가수는 마미 스미스, 1920년 페리 브래드포드의 〈Crazy Blues〉이다. 하지만 블루스 기원은 10년 전쯤 일찍인데, 1890년도 정도로 추정된다.","{'word': '페리 브래드포드', 'start_idx': 37, 'end_idx': 44, 'type': 'ART'}","{'word': '마미 스미스', 'start_idx': 23, 'end_idx': 28, 'type': 'ART'}",no_relation
1985,"발라드와 블루스는 미국 흑인의 포크송의 일종이다. 절망적인 심경을 표현한 것이 대부분이며, 12마디 단위의 형태를 취하는 것이 보통이다.","{'word': '미국 흑인', 'start_idx': 10, 'end_idx': 14, 'type': 'POH'}","{'word': '발라드', 'start_idx': 0, 'end_idx': 2, 'type': 'GEN'}",no_relation
1977,"오자와 켄지와 오야마다 케이고로 구성된 듀오 밴드 플리퍼의 기타는 이 장르의 기반을 다지고 시부야계 모든 밴드에 영향을 끼쳤으며, 시부야계의 가장 두드러진 밴드인 피치카토 파이브는 메인스트림 J-POP에 재즈, 소울, 라운지를 혼합하였다. ","{'word': '시부야계', 'start_idx': 51, 'end_idx': 54, 'type': 'GEN'}","{'word': '플리퍼', 'start_idx': 28, 'end_idx': 30, 'type': 'ART'}",gen:artist
66,"밀리언 셀러들이 속속들이 등장하고 슈퍼스타라고 이야기 될 만한 아티스트의 등장 그와 함께 수많은 사건, 사고 등 90년대부터 힙합은 누구도 부정할 수 없게 미국을 대표하는 음악 중 하나로 성장한다.","{'word': '미국을 대표하는 음악', 'start_idx': 87, 'end_idx': 97, 'type': 'POH'}","{'word': '90년대', 'start_idx': 63, 'end_idx': 66, 'type': 'DAT'}",product:origin
135,처음 발매된 블루스는 1908년 안토니오 마지오의 〈I Got the Blues〉이다.,"{'word': 'I Got the Blues', 'start_idx': 29, 'end_idx': 43, 'type': 'POH'}","{'word': '블루스', 'start_idx': 7, 'end_idx': 9, 'type': 'GEN'}",no_relation
2258,1977년 항공 사고로 리드 싱어 Ronnie Van Zant와 기타리스트 Steve Gaines가 사망하여 레너드 스키너드도 해산하였다.,"{'word': '레너드 스키너드', 'start_idx': 61, 'end_idx': 68, 'type': 'ART'}","{'word': 'Steve Gaines', 'start_idx': 42, 'end_idx': 53, 'type': 'ART'}",artist:member_of
1621,부기(또는 일렉트로 펑크)는 펑크와 포스트 디스코의 영향을 주로 받는 일렉트로음악이다.,"{'word': '일렉트로 펑크', 'start_idx': 6, 'end_idx': 12, 'type': 'GEN'}","{'word': '일렉트로음악', 'start_idx': 39, 'end_idx': 44, 'type': 'GEN'}",gen:super_genre
1387,"1784년에 ""머스트""""를 의미하는 """"펑키""""가 처음으로 문서화되었고"," 이것은 다시 초기 재즈 속어로 1900년경에 """"깊게 또는 강하게 느껴지는"""" 것에 대해 """"근본적인""""이라는 느낌을 갖게 했다.""","{'word': '재즈', 'start_idx': 48, 'end_idx': 49, 'type': 'GEN'}",no_relation
1096,슈게이징은 1990년과 1991년에 정점을 달렸으며 1990년대 중반까지 존재했다.,"{'word': '1991년', 'start_idx': 13, 'end_idx': 17, 'type': 'DAT'}","{'word': '슈게이징', 'start_idx': 0, 'end_idx': 3, 'type': 'GEN'}",no_relation
1258,"1970년에 발매된 그들의 데뷔 앨범 East Bay Grease는 펑크에서 중요한 이정표로 여겨진다. 1970년대 내내 TOP는 많은 히트곡을 냈고, 이 밴드는 펑크 음악을 성공적인 장르로 만드는 데 도움을 주었으며, 많은 청중들이 있었다.","{'word': '펑크', 'start_idx': 38, 'end_idx': 39, 'type': 'GEN'}","{'word': '1970년', 'start_idx': 0, 'end_idx': 4, 'type': 'DAT'}",no_relation
1684,"팝 음악(Pop Music)은 대중음악의 가장 기본이 되는 장르로서 쉽게 귀를 잡아끄는 리듬 요소, 멜로디와 후렴, 메인스트림 스타일과 전통적인 구조를 특징으로 하는 대중음악 장르이다.","{'word': 'Pop Music', 'start_idx': 5, 'end_idx': 13, 'type': 'GEN'}","{'word': '팝 음악', 'start_idx': 0, 'end_idx': 3, 'type': 'GEN'}",gen:alternate_name
2833,"2015년 켄드릭 라마는 그의 세 번째 스튜디오 앨범인 ""To Pimp a Butterfly""""를 발매했다.""","{'word': '2015년', 'start_idx': 0, 'end_idx': 4, 'type': 'DAT'}","{'word': 'To Pimp a Butterfly', 'start_idx': 32, 'end_idx': 50, 'type': 'POH'}",no_relation
3050,"재즈, 리듬과 블루스, 로큰롤 등에서 어디서나 볼 수 있는 블루스 형태는 call-and-response 패턴, 블루스 스케일, 특정 화음 진행 등이 특징이며, 이 중 12바 블루스가 가장 흔하다. 3도, 5도, 7도의 코드를 사용하는 것도 필수적인 부분이다.","{'word': '재즈', 'start_idx': 0, 'end_idx': 1, 'type': 'GEN'}","{'word': '블루스', 'start_idx': 33, 'end_idx': 35, 'type': 'GEN'}",gen:super_genre
2969,"하드밥(Hard bop)은 특히 색소폰과 피아노 연주에서 블루스, 리듬, 블루스, 가스펠의 영향을 통합한 비밥(또는 ""bop"""") 음악의 연장선이다.""","{'word': '하드밥', 'start_idx': 0, 'end_idx': 2, 'type': 'GEN'}","{'word': 'Hard bop', 'start_idx': 4, 'end_idx': 11, 'type': 'GEN'}",gen:alternate_name
381,로니 도니건이 얼마 후 본격적인 스키플 사운드를 지향하는 '로니 앤 히즈 스키플 그룹(Lonnie & His Skiffle Group)'과 함께 런던의 로얄 페스티벌 홀에서 연주회를 가졌을 때 영국의 로커빌리는 활성화되기 시작한다.,"{'word': '로니 앤 히즈 스키플 그룹', 'start_idx': 33, 'end_idx': 46, 'type': 'ART'}","{'word': '로커빌리', 'start_idx': 112, 'end_idx': 115, 'type': 'GEN'}",no_relation
1351,펑크잼은 1990년대에 등장한 퓨전 음악 장르다.,"{'word': '퓨전 음악', 'start_idx': 17, 'end_idx': 21, 'type': 'GEN'}","{'word': '펑크잼', 'start_idx': 0, 'end_idx': 2, 'type': 'GEN'}",gen:sub_genre
1540,지펑크는 갱스터 랩과 펑크가 어우러진 퓨전 장르의 음악이다.,"{'word': '지펑크', 'start_idx': 0, 'end_idx': 2, 'type': 'GEN'}","{'word': '펑크', 'start_idx': 12, 'end_idx': 13, 'type': 'GEN'}",gen:super_genre
2046,"전자 음악(電子音樂) 또는 일렉트로닉 뮤직(electronic music)은 전자기기를 사용한 음악의 한 장르로, 그 범위는 1940년대의 구체음악에서 오늘날의 대중음악까지 다양하다.","{'word': '대중음악', 'start_idx': 90, 'end_idx': 93, 'type': 'GEN'}","{'word': '전자 음악', 'start_idx': 0, 'end_idx': 4, 'type': 'GEN'}",no_relation
225,"클럽에서 대규모의 빅밴드와 함께 연주하던 스윙 재즈와는 달리, 대부분의 블루스 뮤지션들은 떠돌이 악사들 수준이었다.","{'word': '블루스', 'start_idx': 40, 'end_idx': 42, 'type': 'GEN'}","{'word': '스윙 재즈', 'start_idx': 23, 'end_idx': 27, 'type': 'GEN'}",no_relation
1969,"시부야계 장르는 1960년대 문화와 서양 팝 뮤직, 그 중에서도 특히 버트 바카라, 브라이언 윌슨, 필 스펙터, 가수 세르주 갱스부르의 오케스트라 음악에 강한 영향을 받았다.","{'word': '시부야계', 'start_idx': 0, 'end_idx': 3, 'type': 'GEN'}","{'word': '세르주 갱스부르', 'start_idx': 66, 'end_idx': 73, 'type': 'ART'}",no_relation
1849,"CCM(Contemporary Christian Music)이라는 장르는 1960년대 말과 1970년대 초에 예수 그리스도 운동이 부활하면서 공식적인 이름이 되었으며, 원래는 지저스 뮤직(Jesus music)으로 불렸다. ","{'word': 'CCM', 'start_idx': 0, 'end_idx': 2, 'type': 'GEN'}","{'word': '1960년대 말과 1970년대 초', 'start_idx': 41, 'end_idx': 58, 'type': 'DAT'}",gen:origin
2607,"남북전쟁 이후(1865년 이후) 흑인은 군용 베이스 드럼, 스네어 드럼 등을 얻을 수 있었고 리듬을 특징으로 하는 흑인 최초의 드럼과 음악이 등장했다.","{'word': '남북전쟁', 'start_idx': 0, 'end_idx': 3, 'type': 'DAT'}","{'word': '1865년', 'start_idx': 8, 'end_idx': 12, 'type': 'DAT'}",no_relation
930,"컨템포러리 컨트리의 세부 장르로는 네오 트레디셔널 컨트리, 어반 카우보이 등이 있다.","{'word': '어반 카우보이', 'start_idx': 33, 'end_idx': 39, 'type': 'GEN'}","{'word': '컨템포러리 컨트리', 'start_idx': 0, 'end_idx': 8, 'type': 'GEN'}",gen:super_genre
2810,"시카고는 ""핫 재즈""""를 개발하고 있었고"," 올리버 킹은 빌 존슨과 합류했다.""","{'word': '올리버 킹', 'start_idx': 23, 'end_idx': 27, 'type': 'ART'}",no_relation
1984,"1965년에 <미스터 탬버린 맨>이 히트한 이래, 이러한 스타일이 널리 시도되기에 이르렀다. ","{'word': '미스터 탬버린 맨', 'start_idx': 8, 'end_idx': 16, 'type': 'POH'}","{'word': '1965년', 'start_idx': 0, 'end_idx': 4, 'type': 'DAT'}",product:origin
1694,"길렛, 찰리 (1970) ""The Sound of the City. The Rise of Rock and Roll."""" Outerbridge & Dienstfrey.""","{'word': 'Outerbridge & Dienstfrey', 'start_idx': 66, 'end_idx': 89, 'type': 'COM'}","{'word': '1970', 'start_idx': 8, 'end_idx': 11, 'type': 'DAT'}",no_relation
1185,"이전에 팝 소울의 뚜렷한 혼합물인 ""Motown Sound""""를 정의하는 것을 도왔던 The Travitations는 1960년대 말에 또한 이 새로운 사이키델릭 사운드를 채택했다.""","{'word': 'The Travitations', 'start_idx': 47, 'end_idx': 62, 'type': 'ART'}","{'word': '사이키델릭 사운드', 'start_idx': 84, 'end_idx': 92, 'type': 'GEN'}",no_relation
1887,1990년대 아이돌 음악이나 엔카등 전형적인 일본 음악에 반기를 든 젊은 뮤지션들이 서구의 클럽음악인 일렉트로닉 계열이나 프렌치팝 등을 차용하여 시부야계 음악을 만들기 시작하였다. ,"{'word': '시부야계 음악', 'start_idx': 81, 'end_idx': 87, 'type': 'GEN'}","{'word': '프렌치팝', 'start_idx': 68, 'end_idx': 71, 'type': 'GEN'}",gen:super_genre
3111,1980년대는 1970년대를 지배했던 퓨전 재즈와 프리 재즈에 대한 반작용을 보았다.,"{'word': '1980년대', 'start_idx': 0, 'end_idx': 5, 'type': 'DAT'}","{'word': '퓨전 재즈', 'start_idx': 21, 'end_idx': 25, 'type': 'GEN'}",no_relation
3316,"이러한 발전은 재즈코어의 기원이며, 프리 재즈를 하드코어 펑크와 융합한 것이다.","{'word': '프리 재즈', 'start_idx': 20, 'end_idx': 24, 'type': 'GEN'}","{'word': '하드코어 펑크', 'start_idx': 27, 'end_idx': 33, 'type': 'GEN'}",no_relation
1893,"시부야계 관련 뮤지션에는 피치카토 파이브, 고니시 야스하루, 판타스틱 플라스틱 머신, 캡슐, 나카타 야스타카, COLTEMONIKHA, Perfume, 고시지마 도시코, FreeTEMPO, DJ KAWASAKI, DJ Okawari, Daishi Dance, 800 Cherries, Buffalo Daughter, 세씨, 씨보 마토, 차피, Chocolat, Copter4016882, 코넬리우스, Cubismo Grafico, Cymbals, Dahlia, 플리퍼스 기타, Gulliver, Hazel Nuts Chocolate, Hi-Posi, Hideki Kaji, Kahimi Karie, Kiiiiiii, Kirinji, Macdonald Duck Eclair, m-flo, Misswonda, Nagisa Cosmetic, 마키 노미야, 카리야 노모토, 오자와 겐지, 오리지널 러브 (다지마 다카오), P&ART SASANOOOHA, 패리스 매치, Pine*AM, Plus-Tech Squeeze Box, 시이나 켄스케, 사운드 호라이즌, 스트로베리 머신, 미네카와 다카코, 오에 다쓰야 (캡틴 펑크), Towa Tei, 타코반장, 오노 요코, 스나하라 요시노리, 유카리 프레시 등이 있다. ","{'word': '시부야계', 'start_idx': 0, 'end_idx': 3, 'type': 'GEN'}","{'word': '고니시 야스하루', 'start_idx': 24, 'end_idx': 31, 'type': 'ART'}",gen:artist
2619,"하바나와 뉴올리언스의 음악가들은 두 도시 사이를 매일 두 번 왕복하는 나룻배를 타고 공연을 하였고, 하바네라는 음악적으로 비옥한 이 도시에 재빨리 뿌리를 내렸다.","{'word': '하바네라', 'start_idx': 56, 'end_idx': 59, 'type': 'GEN'}","{'word': '뉴올리언스', 'start_idx': 5, 'end_idx': 9, 'type': 'LOC'}",gen:origin
3142,"재즈 랩은 거의 주류를 이루지는 못했지만, 마일즈 데이비스의 마지막 앨범 Doo-Bop(1992년 사후에 발매)은 힙합 비트와 프로듀서 이지 모비와의 협업을 바탕으로 만들어졌다.","{'word': 'Doo-Bop', 'start_idx': 41, 'end_idx': 47, 'type': 'POH'}","{'word': '마일즈 데이비스', 'start_idx': 24, 'end_idx': 31, 'type': 'ART'}",product:origin
922,"얼터너티브 컨트리의 세부장르로는 얼터너티브 컨트리 록과 아메리카나, 네오 트레디셔널 포크가 있다.","{'word': '얼터너티브 컨트리', 'start_idx': 0, 'end_idx': 8, 'type': 'GEN'}","{'word': '아메리카나', 'start_idx': 31, 'end_idx': 35, 'type': 'GEN'}",gen:sub_genre
488,"영국안에서, 밴드들은 전설적인 미국 블루스들을 따라하기 시작했고, 록을 기반으로한 영국 블루스 밴드는 1960년대에 막대한 영향을 끼치게 된다.","{'word': '영국', 'start_idx': 0, 'end_idx': 1, 'type': 'LOC'}","{'word': '1960년대', 'start_idx': 57, 'end_idx': 62, 'type': 'DAT'}",no_relation
2799,"1912년 그의 ""Memphis Blues"""" 악보가 출판되면서 12바 블루스를 세계에 소개하였다.""","{'word': '1912년', 'start_idx': 0, 'end_idx': 4, 'type': 'DAT'}","{'word': 'Memphis Blues', 'start_idx': 10, 'end_idx': 22, 'type': 'POH'}",no_relation
827,어쿠스틱은 카우보이 음악의 정신이었지만 보통 컨트리 뮤직에서 살아남았던 특별한 스탠다드 곡보다는 몇몇 아티스트들은 전통을 보존하려고 했고 그들의 관객들에게 정확한 카우보이 송을 가르쳤다.,"{'word': '카우보이 음악', 'start_idx': 6, 'end_idx': 12, 'type': 'GEN'}","{'word': '카우보이 송', 'start_idx': 91, 'end_idx': 96, 'type': 'GEN'}",gen:alternate_name
3373,마이어와 아서 존스턴은 암스트롱의 단독 즉흥연주(1924년 녹음)와 비교되었다..,"{'word': '단독 즉흥연주', 'start_idx': 19, 'end_idx': 25, 'type': 'POH'}","{'word': '1924년', 'start_idx': 27, 'end_idx': 31, 'type': 'DAT'}",no_relation
326,"블루스는 아프리카 전통 음악과 노동요, 그리고 유럽계 미국인의 포크송을 뿌리로 두는데, 구체적으로 스피릿튜얼스, 노동요, 필드홀러, 링 샤우트, 찬트, 그리고 리듬이 간단하고 경험을 풀어낸 발라드 등이 합쳐져 개인이 부르는 노래로 바뀌어 블루스가 되었다고 한다.","{'word': '블루스', 'start_idx': 0, 'end_idx': 2, 'type': 'GEN'}","{'word': '아프리카 전통 음악', 'start_idx': 5, 'end_idx': 14, 'type': 'GEN'}",gen:super_genre
